fp_data,fp_graph,fp_regime,split
/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/sergio/p=20-e=20-n_obs=1000-n_interv_obs=1000-interventions=random_all-intervention_val=5.0-intervention_noise=0.5-sergio_hill=1.0/data_interv32.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/sergio/p=20-e=20-n_obs=1000-n_interv_obs=1000-interventions=random_all-intervention_val=5.0-intervention_noise=0.5-sergio_hill=1.0/DAG32.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/sergio/p=20-e=20-n_obs=1000-n_interv_obs=1000-interventions=random_all-intervention_val=5.0-intervention_noise=0.5-sergio_hill=1.0/intervention32.csv,train
/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/sergio/p=20-e=20-n_obs=1000-n_interv_obs=1000-interventions=random_all-intervention_val=5.0-intervention_noise=0.5-sergio_hill=1.0/data_interv33.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/sergio/p=20-e=20-n_obs=1000-n_interv_obs=1000-interventions=random_all-intervention_val=5.0-intervention_noise=0.5-sergio_hill=1.0/DAG33.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/sergio/p=20-e=20-n_obs=1000-n_interv_obs=1000-interventions=random_all-intervention_val=5.0-intervention_noise=0.5-sergio_hill=1.0/intervention33.csv,train
/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/sergio/p=20-e=20-n_obs=1000-n_interv_obs=1000-interventions=random_all-intervention_val=5.0-intervention_noise=0.5-sergio_hill=1.0/data_interv34.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/sergio/p=20-e=20-n_obs=1000-n_interv_obs=1000-interventions=random_all-intervention_val=5.0-intervention_noise=0.5-sergio_hill=1.0/DAG34.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/sergio/p=20-e=20-n_obs=1000-n_interv_obs=1000-interventions=random_all-intervention_val=5.0-intervention_noise=0.5-sergio_hill=1.0/intervention34.csv,train
/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/sergio/p=20-e=20-n_obs=1000-n_interv_obs=1000-interventions=random_all-intervention_val=5.0-intervention_noise=0.5-sergio_hill=1.0/data_interv35.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/sergio/p=20-e=20-n_obs=1000-n_interv_obs=1000-interventions=random_all-intervention_val=5.0-intervention_noise=0.5-sergio_hill=1.0/DAG35.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/sergio/p=20-e=20-n_obs=1000-n_interv_obs=1000-interventions=random_all-intervention_val=5.0-intervention_noise=0.5-sergio_hill=1.0/intervention35.csv,train
/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/sergio/p=20-e=20-n_obs=1000-n_interv_obs=1000-interventions=random_all-intervention_val=5.0-intervention_noise=0.5-sergio_hill=1.0/data_interv36.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/sergio/p=20-e=20-n_obs=1000-n_interv_obs=1000-interventions=random_all-intervention_val=5.0-intervention_noise=0.5-sergio_hill=1.0/DAG36.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/sergio/p=20-e=20-n_obs=1000-n_interv_obs=1000-interventions=random_all-intervention_val=5.0-intervention_noise=0.5-sergio_hill=1.0/intervention36.csv,train
/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/sergio/p=20-e=20-n_obs=1000-n_interv_obs=1000-interventions=random_all-intervention_val=5.0-intervention_noise=0.5-sergio_hill=1.0/data_interv37.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/sergio/p=20-e=20-n_obs=1000-n_interv_obs=1000-interventions=random_all-intervention_val=5.0-intervention_noise=0.5-sergio_hill=1.0/DAG37.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/sergio/p=20-e=20-n_obs=1000-n_interv_obs=1000-interventions=random_all-intervention_val=5.0-intervention_noise=0.5-sergio_hill=1.0/intervention37.csv,train
/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/sergio/p=20-e=20-n_obs=1000-n_interv_obs=1000-interventions=random_all-intervention_val=5.0-intervention_noise=0.5-sergio_hill=1.0/data_interv38.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/sergio/p=20-e=20-n_obs=1000-n_interv_obs=1000-interventions=random_all-intervention_val=5.0-intervention_noise=0.5-sergio_hill=1.0/DAG38.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/sergio/p=20-e=20-n_obs=1000-n_interv_obs=1000-interventions=random_all-intervention_val=5.0-intervention_noise=0.5-sergio_hill=1.0/intervention38.csv,train
/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/sergio/p=20-e=20-n_obs=1000-n_interv_obs=1000-interventions=random_all-intervention_val=5.0-intervention_noise=0.5-sergio_hill=1.0/data_interv39.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/sergio/p=20-e=20-n_obs=1000-n_interv_obs=1000-interventions=random_all-intervention_val=5.0-intervention_noise=0.5-sergio_hill=1.0/DAG39.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/sergio/p=20-e=20-n_obs=1000-n_interv_obs=1000-interventions=random_all-intervention_val=5.0-intervention_noise=0.5-sergio_hill=1.0/intervention39.csv,train
/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/sergio/p=20-e=20-n_obs=1000-n_interv_obs=1000-interventions=random_all-intervention_val=5.0-intervention_noise=0.5-sergio_hill=1.0/data_interv40.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/sergio/p=20-e=20-n_obs=1000-n_interv_obs=1000-interventions=random_all-intervention_val=5.0-intervention_noise=0.5-sergio_hill=1.0/DAG40.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/sergio/p=20-e=20-n_obs=1000-n_interv_obs=1000-interventions=random_all-intervention_val=5.0-intervention_noise=0.5-sergio_hill=1.0/intervention40.csv,test
/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/sergio/p=20-e=20-n_obs=1000-n_interv_obs=1000-interventions=random_all-intervention_val=5.0-intervention_noise=0.5-sergio_hill=1.0/data_interv41.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/sergio/p=20-e=20-n_obs=1000-n_interv_obs=1000-interventions=random_all-intervention_val=5.0-intervention_noise=0.5-sergio_hill=1.0/DAG41.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/sergio/p=20-e=20-n_obs=1000-n_interv_obs=1000-interventions=random_all-intervention_val=5.0-intervention_noise=0.5-sergio_hill=1.0/intervention41.csv,val
